Tectonic Plate Generation & Validation Results
==============================================

GENERATION PARAMETERS:
Subdivision level: 6
Target plates: 39
Actual plates generated: 122
Random seed: 12345
Planet radius: 6.371e+06 m
Generation time: 4.306268878s
Validation time: 9.859776ms

VALIDATION SCORES:
Overall Score: 0.200/1.0
Size Distribution: 0.095/1.0
Coverage Match: 0.040/1.0
Continental Mix: 0.500/1.0
Boundary Complexity: 0.920/1.0

PLATE DISTRIBUTION:
Major plates (≥4%): 2
Minor plates (0.5-4%): 62
Micro plates (0.1-0.5%): 38
Continental plates: 17
Oceanic plates: 105

SURFACE COVERAGE:
Major plate coverage: 9.2%
Minor plate coverage: 77.2%
Micro plate coverage: 12.4%

INDIVIDUAL PLATE DETAILS:
Plate 1: Area=4.34%, Type=Continental
Plate 2: Area=4.82%, Type=Oceanic
Plate 3: Area=1.38%, Type=Oceanic
Plate 4: Area=2.81%, Type=Continental
Plate 5: Area=1.12%, Type=Oceanic
Plate 6: Area=1.99%, Type=Oceanic
Plate 7: Area=2.52%, Type=Oceanic
Plate 8: Area=0.77%, Type=Oceanic
Plate 9: Area=0.78%, Type=Oceanic
Plate 10: Area=0.64%, Type=Oceanic
Plate 11: Area=1.58%, Type=Oceanic
Plate 12: Area=1.81%, Type=Oceanic
Plate 13: Area=1.80%, Type=Continental
Plate 14: Area=0.86%, Type=Continental
Plate 15: Area=0.54%, Type=Continental
Plate 16: Area=1.03%, Type=Oceanic
Plate 17: Area=0.49%, Type=Oceanic
Plate 18: Area=1.43%, Type=Oceanic
Plate 19: Area=0.55%, Type=Oceanic
Plate 20: Area=2.47%, Type=Oceanic
Plate 21: Area=1.86%, Type=Oceanic
Plate 22: Area=1.23%, Type=Oceanic
Plate 23: Area=0.53%, Type=Oceanic
Plate 24: Area=0.64%, Type=Oceanic
Plate 25: Area=0.56%, Type=Oceanic
Plate 26: Area=0.55%, Type=Oceanic
Plate 27: Area=0.49%, Type=Oceanic
Plate 28: Area=1.92%, Type=Oceanic
